survey_question	survey_free_response	ontology_mapping
eb_b034a_med3_name_CHILDQ	5-htp	CHEBI:28171
eb_b032a_med1_name_CHILDQ	6-mercaptopurine	CHEBI:50667
eb_b032a_med1_name_CHILDQ	abilify	CHEBI:31236
eb_b033a_med2_name_CHILDQ	abilify	CHEBI:31236
eb_b034a_med3_name_CHILDQ	abilify	CHEBI:31236
eb_b036a_med5_name_CHILDQ	abilify	CHEBI:31236
eb_b041a_med10_name_CHILDQ	abilify	CHEBI:31236
eb_b033a_med2_name_CHILDQ	acebutolol	CHEBI:2379
eb_b032a_med1_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b033a_med2_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b034a_med3_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b035a_med4_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b037a_med6_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b038a_med7_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b039a_med8_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b040a_med9_name_CHILDQ	acetaminophen	CHEBI:46195
eb_b034a_med3_name_CHILDQ	acetazolamide	CHEBI:27690
eb_b039a_med8_name_CHILDQ	acetyl-l-carnitine	CHEBI:57589
eb_b032a_med1_name_CHILDQ	aciphex	CHEBI:8769
eb_b034a_med3_name_CHILDQ	aciphex	CHEBI:8769
eb_b033a_med2_name_CHILDQ	actonel	CHEBI:8869
eb_b032a_med1_name_CHILDQ	acular	CHEBI:6130
eb_b032a_med1_name_CHILDQ	acyclovir	CHEBI:2453
eb_b033a_med2_name_CHILDQ	acyclovir	CHEBI:2453
eb_b034a_med3_name_CHILDQ	acyclovir	CHEBI:2453
eb_b035a_med4_name_CHILDQ	acyclovir	CHEBI:2453
eb_b036a_med5_name_CHILDQ	acyclovir	CHEBI:2453
eb_b037a_med6_name_CHILDQ	acyclovir	CHEBI:2453
eb_b032a_med1_name_CHILDQ	advil	CHEBI:5855
eb_b033a_med2_name_CHILDQ	advil	CHEBI:5855
eb_b034a_med3_name_CHILDQ	advil	CHEBI:5855
eb_b035a_med4_name_CHILDQ	advil	CHEBI:5855
eb_b036a_med5_name_CHILDQ	advil	CHEBI:5855
eb_b037a_med6_name_CHILDQ	advil	CHEBI:5855
eb_b039a_med8_name_CHILDQ	advil	CHEBI:5855
eb_b033a_med2_name_CHILDQ	alavert	CHEBI:6538
eb_b034a_med3_name_CHILDQ	alavert	CHEBI:6538
eb_b035a_med4_name_CHILDQ	alavert	CHEBI:6538
eb_b032a_med1_name_CHILDQ	albuterol	CHEBI:2549
eb_b033a_med2_name_CHILDQ	albuterol	CHEBI:2549
eb_b034a_med3_name_CHILDQ	albuterol	CHEBI:2549
eb_b035a_med4_name_CHILDQ	albuterol	CHEBI:2549
eb_b036a_med5_name_CHILDQ	albuterol	CHEBI:2549
eb_b037a_med6_name_CHILDQ	albuterol	CHEBI:2549
eb_b038a_med7_name_CHILDQ	albuterol	CHEBI:2549
eb_b040a_med9_name_CHILDQ	albuterol	CHEBI:2549
eb_b034a_med3_name_CHILDQ	albuterol sulfate	CHEBI:2550
eb_b036a_med5_name_CHILDQ	albuterol sulfate	CHEBI:2550
eb_b032a_med1_name_CHILDQ	alendronate	CHEBI:2567
eb_b033a_med2_name_CHILDQ	alendronate	CHEBI:2567
eb_b034a_med3_name_CHILDQ	alendronate	CHEBI:2567
eb_b035a_med4_name_CHILDQ	alendronate	CHEBI:2567
eb_b036a_med5_name_CHILDQ	alendronate	CHEBI:2567
eb_b038a_med7_name_CHILDQ	alendronate	CHEBI:2567
eb_b032a_med1_name_CHILDQ	alfuzosin	CHEBI:51141
eb_b033a_med2_name_CHILDQ	alfuzosin	CHEBI:51141
eb_b033a_med2_name_CHILDQ	allerclear	CHEBI:6538
eb_b036a_med5_name_CHILDQ	allerclear	CHEBI:6538
eb_b032a_med1_name_CHILDQ	allopurinol	CHEBI:40279
eb_b033a_med2_name_CHILDQ	allopurinol	CHEBI:40279
eb_b034a_med3_name_CHILDQ	allopurinol	CHEBI:40279
eb_b035a_med4_name_CHILDQ	allopurinol	CHEBI:40279
eb_b036a_med5_name_CHILDQ	allopurinol	CHEBI:40279
eb_b032a_med1_name_CHILDQ	alopurinol	CHEBI:40279
eb_b035a_med4_name_CHILDQ	alopurinol	CHEBI:40279
eb_b033a_med2_name_CHILDQ	alphagan p	CHEBI:51157
eb_b032a_med1_name_CHILDQ	alprazolam	CHEBI:2611
eb_b033a_med2_name_CHILDQ	alprazolam	CHEBI:2611
eb_b034a_med3_name_CHILDQ	alprazolam	CHEBI:2611
eb_b035a_med4_name_CHILDQ	alprazolam	CHEBI:2611
eb_b036a_med5_name_CHILDQ	alprazolam	CHEBI:2611
eb_b037a_med6_name_CHILDQ	alprazolam	CHEBI:2611
eb_b033a_med2_name_CHILDQ	amaryl	CHEBI:5383
eb_b036a_med5_name_CHILDQ	amaryl	CHEBI:5383
eb_b032a_med1_name_CHILDQ	amiloride	CHEBI:2639
eb_b034a_med3_name_CHILDQ	amiloride	CHEBI:2639
eb_b033a_med2_name_CHILDQ	amiodarone	CHEBI:2663
eb_b035a_med4_name_CHILDQ	amitiza	CHEBI:34945
eb_b033a_med2_name_CHILDQ	amitriptylin	CHEBI:2666
eb_b033a_med2_name_CHILDQ	amitriptyline	CHEBI:2666
eb_b034a_med3_name_CHILDQ	amitriptyline	CHEBI:2666
eb_b036a_med5_name_CHILDQ	amitriptyline	CHEBI:2666
eb_b037a_med6_name_CHILDQ	amitriptyline	CHEBI:2666
eb_b032a_med1_name_CHILDQ	amlodipine	CHEBI:2668
eb_b033a_med2_name_CHILDQ	amlodipine	CHEBI:2668
eb_b034a_med3_name_CHILDQ	amlodipine	CHEBI:2668
eb_b035a_med4_name_CHILDQ	amlodipine	CHEBI:2668
eb_b036a_med5_name_CHILDQ	amlodipine	CHEBI:2668
eb_b037a_med6_name_CHILDQ	amlodipine	CHEBI:2668
eb_b038a_med7_name_CHILDQ	amlodipine	CHEBI:2668
eb_b039a_med8_name_CHILDQ	amlodipine	CHEBI:2668
eb_b040a_med9_name_CHILDQ	amlodipine	CHEBI:2668
eb_b032a_med1_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b033a_med2_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b034a_med3_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b035a_med4_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b036a_med5_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b037a_med6_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b039a_med8_name_CHILDQ	amlodipine besylate	CHEBI:2669
eb_b033a_med2_name_CHILDQ	ammonium	CHEBI:28938
eb_b032a_med1_name_CHILDQ	amoxicillin	CHEBI:2676
eb_b035a_med4_name_CHILDQ	amoxicillin	CHEBI:2676
eb_b040a_med9_name_CHILDQ	amoxicillin	CHEBI:2676
eb_b035a_med4_name_CHILDQ	amphetamin	CHEBI:2679
eb_b032a_med1_name_CHILDQ	amphetamine	CHEBI:2679
eb_b032a_med1_name_CHILDQ	amphetamine	CHEBI:2679
eb_b033a_med2_name_CHILDQ	amphetamine	CHEBI:2679
eb_b033a_med2_name_CHILDQ	amphetamine	CHEBI:2679
eb_b037a_med6_name_CHILDQ	amphetamine	CHEBI:2679
eb_b037a_med6_name_CHILDQ	amphetamine	CHEBI:2679
eb_b032a_med1_name_CHILDQ	ampyra	CHEBI:34385
eb_b032a_med1_name_CHILDQ	anastrozole	CHEBI:2704
eb_b033a_med2_name_CHILDQ	anastrozole	CHEBI:2704
eb_b034a_med3_name_CHILDQ	anastrozole	CHEBI:2704
eb_b035a_med4_name_CHILDQ	anastrozole	CHEBI:2704
eb_b040a_med9_name_CHILDQ	anastrozole	CHEBI:2704
eb_b035a_med4_name_CHILDQ	antacid	CHEBI:65265
eb_b035a_med4_name_CHILDQ	antihistamine	CHEBI:37956
eb_b035a_med4_name_CHILDQ	apap	CHEBI:46195
eb_b036a_med5_name_CHILDQ	apap	CHEBI:46195
eb_b032a_med1_name_CHILDQ	apixaban	CHEBI:72296
eb_b040a_med9_name_CHILDQ	armodafinil	CHEBI:77590
eb_b032a_med1_name_CHILDQ	armour thyroid	CHEBI:9584
eb_b033a_med2_name_CHILDQ	armour thyroid	CHEBI:9584
eb_b034a_med3_name_CHILDQ	armour thyroid	CHEBI:9584
eb_b035a_med4_name_CHILDQ	armour thyroid	CHEBI:9584
eb_b036a_med5_name_CHILDQ	armour thyroid	CHEBI:9584
eb_b032a_med1_name_CHILDQ	arthrotec	CHEBI:63610
eb_b032a_med1_name_CHILDQ	asa	CHEBI:15365
eb_b033a_med2_name_CHILDQ	asa	CHEBI:15365
eb_b034a_med3_name_CHILDQ	asa	CHEBI:15365
eb_b035a_med4_name_CHILDQ	asa	CHEBI:15365
eb_b036a_med5_name_CHILDQ	asa	CHEBI:15365
eb_b037a_med6_name_CHILDQ	asa	CHEBI:15365
eb_b038a_med7_name_CHILDQ	asa	CHEBI:15365
eb_b032a_med1_name_CHILDQ	asacol	CHEBI:6775
eb_b036a_med5_name_CHILDQ	asacol	CHEBI:6775
eb_b037a_med6_name_CHILDQ	ascorbic acid	CHEBI:22652
eb_b037a_med6_name_CHILDQ	ascorbic acid	CHEBI:22652
eb_b032a_med1_name_CHILDQ	aspirin	CHEBI:15365
eb_b033a_med2_name_CHILDQ	aspirin	CHEBI:15365
eb_b034a_med3_name_CHILDQ	aspirin	CHEBI:15365
eb_b035a_med4_name_CHILDQ	aspirin	CHEBI:15365
eb_b036a_med5_name_CHILDQ	aspirin	CHEBI:15365
eb_b037a_med6_name_CHILDQ	aspirin	CHEBI:15365
eb_b038a_med7_name_CHILDQ	aspirin	CHEBI:15365
eb_b039a_med8_name_CHILDQ	aspirin	CHEBI:15365
eb_b040a_med9_name_CHILDQ	aspirin	CHEBI:15365
eb_b041a_med10_name_CHILDQ	aspirin	CHEBI:15365
eb_b041a_med10_name_CHILDQ	atarax	CHEBI:5819
eb_b032a_med1_name_CHILDQ	atenolol	CHEBI:2904
eb_b033a_med2_name_CHILDQ	atenolol	CHEBI:2904
eb_b034a_med3_name_CHILDQ	atenolol	CHEBI:2904
eb_b035a_med4_name_CHILDQ	atenolol	CHEBI:2904
eb_b036a_med5_name_CHILDQ	atenolol	CHEBI:2904
eb_b032a_med1_name_CHILDQ	ativan	CHEBI:6539
eb_b033a_med2_name_CHILDQ	ativan	CHEBI:6539
eb_b036a_med5_name_CHILDQ	ativan	CHEBI:6539
eb_b037a_med6_name_CHILDQ	atomoxetine	CHEBI:127342
eb_b032a_med1_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b033a_med2_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b034a_med3_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b035a_med4_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b036a_med5_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b037a_med6_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b038a_med7_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b039a_med8_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b040a_med9_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b041a_med10_name_CHILDQ	atorvastatin	CHEBI:39548
eb_b032a_med1_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b033a_med2_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b034a_med3_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b035a_med4_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b036a_med5_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b037a_med6_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b038a_med7_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b039a_med8_name_CHILDQ	atorvastatin calcium	CHEBI:50686
eb_b032a_med1_name_CHILDQ	avapro	CHEBI:5959
eb_b032a_med1_name_CHILDQ	azathioprine	CHEBI:2948
eb_b033a_med2_name_CHILDQ	azathioprine	CHEBI:2948
eb_b032a_med1_name_CHILDQ	azelastine	CHEBI:2950
